name,duration,split
leon_1_04.wav,8.2240625,train
leon_1_05.wav,6.5920625,train
leon_1_06.wav,6.2720625,train
leon_1_07.wav,8.0000625,train
leon_1_08.wav,8.0640625,train
leon_1_09.wav,7.0400625,train
leon_1_10.wav,6.4960625,train
leon_1_11.wav,9.2480625,train
leon_1_12.wav,10.3766875,train
leon_2_01.wav,6.496,train
leon_2_02.wav,7.4240625,train
leon_2_03.wav,9.1200625,train
leon_2_04.wav,10.7200625,train
leon_2_05.wav,6.4960625,train
leon_2_06.wav,6.52325,train
leon_2_07.wav,6.764875,train
leon_2_08.wav,6.6038125,train
leon_2_09.wav,6.09725,train
leon_2_10.wav,7.4560625,train
leon_2_11.wav,7.69875,train
leon_3_01.wav,7.072,train
leon_3_02.wav,6.1440625,train
leon_3_03.wav,7.6480625,train
leon_3_04.wav,6.0160625,train
leon_3_05.wav,6.6560625,train
leon_3_06.wav,7.8400625,train
leon_3_07.wav,7.7760625,train
leon_3_08.wav,7.9360625,train
leon_3_09.wav,9.0560625,train
leon_3_10.wav,11.9360625,train
leon_3_11.wav,7.5520625,train
leon_3_12.wav,7.7760625,train
leon_3_13.wav,10.392875,train
leon_4_01.wav,10.144,train
leon_4_02.wav,8.1280625,train
leon_4_03.wav,11.1360625,train
leon_4_04.wav,8.4800625,train
leon_4_05.wav,9.2480625,train
leon_4_06.wav,8.6080625,train
leon_4_07.wav,10.9760625,train
leon_4_08.wav,7.782875,train
leon_5_01.wav,6.304,train
leon_5_02.wav,6.2400625,train
leon_5_03.wav,6.0800625,train
leon_5_04.wav,6.4000625,train
leon_5_05.wav,6.2491875,train
leon_5_06.wav,5.79975,train
leon_5_07.wav,6.7520625,train
leon_5_08.wav,7.7440625,train
leon_5_09.wav,6.9440625,train
leon_5_10.wav,6.9120625,train
leon_5_11.wav,7.2640625,train
leon_5_12.wav,6.1249375,train
leon_6_01.wav,8.256,train
leon_6_02.wav,9.9520625,train
leon_6_03.wav,9.8240625,train
leon_6_04.wav,8.6720625,train
leon_6_05.wav,9.7920625,train
leon_6_06.wav,7.6160625,train
leon_6_07.wav,6.0160625,train
leon_6_08.wav,6.9440625,train
leon_6_09.wav,6.0548125,train
leon_7_01.wav,8.096,train
leon_7_02.wav,6.1440625,train
leon_7_03.wav,7.8400625,train
leon_7_04.wav,7.4880625,train
leon_7_05.wav,9.0880625,train
leon_7_06.wav,9.1200625,train
leon_7_07.wav,7.1360625,train
leon_7_08.wav,8.2240625,train
leon_7_09.wav,6.2080625,train
leon_7_10.wav,8.9600625,train
leon_7_11.wav,7.9360625,train
leon_7_12.wav,8.4800625,train
leon_7_13.wav,11.92175,train
leon_8_01.wav,7.136,train
leon_8_02.wav,6.2400625,train
leon_8_03.wav,6.8480625,train
leon_8_04.wav,9.1200625,train
leon_8_05.wav,6.4640625,train
leon_8_06.wav,6.1760625,train
leon_8_07.wav,9.6320625,train
leon_8_08.wav,7.0400625,train
leon_8_09.wav,6.2400625,train
leon_8_10.wav,11.4240625,train
leon_8_11.wav,7.6160625,train
leon_8_12.wav,9.6320625,train
leon_8_13.wav,10.1693125,train
leon_9_01.wav,10.048,train
leon_9_02.wav,9.5680625,train
leon_9_03.wav,10.5280625,train
leon_9_04.wav,9.7280625,train
leon_9_05.wav,10.3360625,train
leon_9_06.wav,10.5435,train
stool_1_01.wav,7.296,train
stool_1_02.wav,6.9440625,train
stool_1_03.wav,9.4720625,train
stool_1_04.wav,6.7520625,train
stool_1_05.wav,9.5360625,train
stool_1_06.wav,6.7200625,train
stool_1_07.wav,9.0880625,train
stool_1_08.wav,7.5175625,train
stool_1_09.wav,4.034125,train
stool_2_01.wav,9.024,train
stool_2_02.wav,7.1680625,train
stool_2_03.wav,9.4080625,train
stool_2_04.wav,7.4240625,train
stool_2_05.wav,9.2480625,train
stool_2_06.wav,6.6880625,train
stool_2_07.wav,8.5440625,train
stool_2_08.wav,8.18225,train
stool_3_01.wav,7.648,train
stool_3_02.wav,11.6480625,train
stool_3_03.wav,9.6640625,train
stool_3_04.wav,6.1760625,train
stool_3_05.wav,6.1440625,train
stool_3_06.wav,6.4320625,train
stool_3_07.wav,7.4240625,train
stool_3_08.wav,11.7760625,train
stool_3_09.wav,8.3200625,train
stool_3_10.wav,7.1145625,train
stool_4_01.wav,6.048,train
stool_4_02.wav,6.0480625,train
stool_4_03.wav,10.5600625,train
stool_4_04.wav,8.4480625,train
stool_4_05.wav,6.2400625,train
stool_4_06.wav,5.1151875,train
stool_4_07.wav,5.38425,train
stool_4_08.wav,11.4560625,train
stool_4_09.wav,11.3600625,train
stool_4_10.wav,11.68025,train
stool_5_01.wav,11.008,train
stool_5_02.wav,6.9760625,train
stool_5_03.wav,7.3920625,train
stool_5_04.wav,10.3680625,train
stool_5_05.wav,11.0720625,train
stool_5_06.wav,11.4560625,train
stool_5_07.wav,6.9760625,train
stool_5_08.wav,7.30025,train
tammy_1_01.wav,11.232,train
tammy_1_02.wav,9.6640625,train
tammy_1_03.wav,7.3280625,train
tammy_1_04.wav,7.5200625,train
tammy_1_05.wav,6.4320625,train
tammy_1_06.wav,7.8400625,train
tammy_1_07.wav,6.6880625,train
tammy_1_08.wav,6.5968125,train
titon_1_01.wav,8.032,train
titon_1_02.wav,7.0720625,train
titon_1_03.wav,11.6480625,train
titon_1_04.wav,7.7120625,train
titon_1_05.wav,6.2080625,train
titon_1_06.wav,6.1120625,train
titon_1_07.wav,8.7360625,train
titon_1_08.wav,9.6835,train
titon_2_01.wav,10.72,train
titon_2_02.wav,9.9840625,train
titon_2_03.wav,10.2080625,train
titon_2_04.wav,7.4560625,train
titon_2_05.wav,6.8160625,train
titon_2_06.wav,6.7200625,train
titon_2_07.wav,10.5280625,train
titon_2_08.wav,10.5920625,train
titon_2_09.wav,10.8959375,train
titon_3_01.wav,8.0,train
titon_3_02.wav,11.9360625,train
titon_3_03.wav,11.7440625,train
titon_3_04.wav,10.2720625,train
titon_3_05.wav,6.1760625,train
titon_3_06.wav,7.2000625,train
titon_3_07.wav,10.5600625,train
titon_3_08.wav,6.6458125,train
titon_4_01.wav,6.816,train
titon_4_02.wav,7.3600625,train
titon_4_03.wav,8.3520625,train
titon_4_04.wav,10.8800625,train
titon_4_05.wav,6.2400625,train
titon_4_06.wav,7.6160625,train
titon_4_07.wav,11.0080625,train
titon_4_08.wav,7.2960625,train
titon_4_09.wav,9.1520625,train
titon_4_10.wav,10.4640625,train
titon_4_11.wav,7.0416875,train
titon_5_01.wav,6.016,train
titon_5_02.wav,6.2720625,train
titon_5_03.wav,7.6160625,train
titon_5_04.wav,6.7200625,train
titon_5_05.wav,11.5200625,train
titon_5_06.wav,7.3600625,train
titon_5_07.wav,5.4335,train
titon_5_08.wav,6.1938125,train
titon_5_09.wav,6.5236875,train
yifen_1_01.wav,5.088,train
yifen_1_02.wav,6.9120625,train
yifen_1_03.wav,5.5040625,train
yifen_1_04.wav,5.6960625,train
yifen_1_05.wav,5.0240625,train
yifen_1_06.wav,5.5680625,train
yifen_1_07.wav,7.9680625,train
yifen_1_08.wav,5.5360625,train
yifen_1_09.wav,5.7280625,train
yifen_1_10.wav,5.4080625,train
yifen_1_11.wav,8.0960625,train
yifen_1_12.wav,7.3600625,train
yifen_1_13.wav,7.9040625,train
yifen_1_14.wav,5.4720625,train
yifen_1_15.wav,5.1840625,train
yifen_1_16.wav,5.0666875,train
yifen_2_01.wav,7.712,train
yifen_2_02.wav,5.7280625,train
yifen_2_03.wav,6.0800625,train
yifen_2_04.wav,5.6320625,train
yifen_2_05.wav,6.1120625,train
yifen_2_06.wav,6.0800625,train
yifen_2_07.wav,5.9520625,train
yifen_2_08.wav,8.1280625,train
yifen_2_09.wav,6.7520625,train
yifen_2_10.wav,5.9200625,train
yifen_2_11.wav,6.2720625,train
yifen_2_12.wav,7.7760625,train
yifen_2_13.wav,9.9200625,train
yifen_2_14.wav,6.2080625,train
yifen_2_15.wav,7.2659375,train
yifen_3_01.wav,5.6,train
yifen_3_02.wav,5.7920625,train
yifen_3_03.wav,5.0880625,train
yifen_3_04.wav,5.0560625,train
yifen_3_05.wav,6.4320625,train
yifen_3_06.wav,8.4480625,train
yifen_3_07.wav,7.0400625,train
yifen_3_08.wav,9.5360625,train
yifen_3_09.wav,5.0240625,train
yifen_3_10.wav,8.2560625,train
yifen_3_11.wav,4.9920625,train
yifen_3_12.wav,9.6078125,train
yifen_4_01.wav,7.744,train
yifen_4_02.wav,9.3760625,train
yifen_4_03.wav,9.0560625,train
yifen_4_04.wav,7.0720625,train
yifen_4_05.wav,6.3680625,train
yifen_4_06.wav,6.5920625,train
yifen_4_07.wav,5.5680625,train
yifen_4_08.wav,6.5920625,train
yifen_4_09.wav,9.9520625,train
yifen_4_10.wav,6.5920625,train
yifen_4_11.wav,6.890875,train
yifen_5_01.wav,5.408,train
yifen_5_02.wav,5.0240625,train
yifen_5_03.wav,6.8160625,train
yifen_5_04.wav,5.0880625,train
yifen_5_05.wav,7.4560625,train
yifen_5_06.wav,5.5360625,train
yifen_5_07.wav,8.7040625,train
yifen_5_08.wav,9.7920625,train
yifen_5_09.wav,7.9680625,train
yifen_5_10.wav,4.4650625,train
yifen_5_11.wav,4.4970625,train
